id,text,label
0,London as always is blue! 😎💙,OTHER
1,She hates us lmao,PERS
2,Finally scheduled for my second vaccine dose... on FRIDAY THE 13TH!! 💉😱🤣,PERS
3,This album taught me less is more,ENT
4,Watched Kemono Jihen yesterday and finished s1 today — quite interesting. Off to know what’s next with reading the manga hehe,ENT
5,Lmao okay??? The deceased’s 2 gfs are having one more showdown to the death.,PERS
6,Congrats,OTHER
7,i am not sure if straight people actually exist .,SOC
8,Remember. Positive vibes only!! WE WANT SAAKK S2,ENT
9,i love olivia but… EMO??? when WILLOW SMITH IS RIGHT THERE ????,ENT
10,Good news for a change.,PERS
11,"381 km , no accidents ,no nothing, I thank God.",PERS
12,Goodnight 💜,PERS
13,It’s been so long since i was in school. How i do this financial aid shit again?,PERS
14,obviously this is about tigrex.,ENT
15,happy gf day to all the sapphics that don’t have a girlfriend &lt;3 - 🪁,PERS
16,I got no problem with stanton getting the day off. He’s lost,SPORT
17,you're mother,OTHER
18,Why in the hell is Rusty here,OTHER
19,The devil has been working hard lately but God always working harder.,PERS
20,911 I’d like to report a crime,PERS
21,it’s fun to lose and to pretend,OTHER
22,Yooooooo double digits on the bird app,PERS
23,Yes Olivia! Don’t play with her. Lol,PERS
24,SAG represents NPR and all of the various APM unions as well,SOC
25,Bones Hyland will win rookie of the year,SPORT
26,But forgetting is a harder fight~~,PERS
27,"August, please be good to me! 🙏🏾",PERS
28,"Impressive, and a giant vacuum cleaner potentially undercutting the NRSC and other GOP-aligned orgs.",SOC
29,"God, please hug me. :')",PERS
30,Reactivated my account - DM for videos 🦶🏻,ENT
31,That makes me happier than you'll ever know.,PERS
32,stream ITZYYYYY,ENT
33,I'm 53 kg. I often feel embarrassed because my training is lacking...,PERS
34,nas my dad,ENT
35,dancing around your room to music and not giving a fuck is one of the ultimate forms of self care.,PERS
36,Exited to see Kris Bryant take the field today 🟧⬛️,SPORT
37,How stupid do you have to be to send more money to a crook???,PERS
38,I stay with the came like Ron Isley,ENT
39,Birthday boy!!!!!,PERS
40,This!,OTHER
41,happy bday a mi wawi,PERS
42,first option was the weeknd😭,ENT
43,Holy crap. This was a choice.,PERS
44,booty up - caio Luccas,ENT
45,This is giving season 2 Malin vs Terry,ENT
46,Happy august everyone :),PERS
47,Nketiah was seriously balling tho icl,SPORT
48,header&lt;3,OTHER
49,He make beans pass.,OTHER
50,iHealth Radio - The Fit and The Fab Drop Intro Coming up next,ENT
51,Wow! Geese enjoying flight.,PERS
52,Y’all just going to act like you didn’t see the pass from Christian Pulisic tho.,SPORT
53,That’s my ride or die 4L ♥️,PERS
54,"I'm jealous of other people's relationship, just give me Tommy😭",PERS
55,DO THEM FUCKING BITCHES KNOW THAT?🗣,OTHER
56,ah I knew this was coming 🤣❤️ Spot on 👑,PERS
57,My waiter is high affffff🤣🤣. I don’t think it’s weed either,PERS
58,Any intelectual,OTHER
59,Pussy is STILL mental and emotional support letsssssss not forget that though 😂,PERS
60,Cellphone battery towers,OTHER
61,We've had growth and now we are able to look at life through new eyes.,PERS
62,Oml i miss jjk so much🥺😣😣😭😭💕💕 thank you for this gege. Please keep them happy please pleaseee,ENT
63,Or apt for that matter,OTHER
64,going to see a dress rehearsal for Wicked !!,ENT
65,"nooo not the ""since she's the only one w a social life I believe"" 😭😭",PERS
66,I just find out blackpick will be on Weverse august 2 noon Maybe 12pm,ENT
67,Love it!,OTHER
68,"soon I will update the art shop a little bit. gotta change some things, make some room for greatness, and just feel the vibes.",PERS
69,I am glad I have jaehyuk as one of my biases.. Please.. Yedam and Asahi just....😭,ENT
70,sunric my beloved thanks for the updates tonight 🤩✨,OTHER
71,It’s funny because I also had 11 shows planned for last year,PERS
72,I been putting actual effort in to my looks for the past 3 days and I'm already exhausted idk how influencers do it,PERS
73,my gender is small victorian boy who is just now getting the hang of the twenty-first century,PERS
74,NOELLE FUCKING CONFESSION TO HERSELF,OTHER
75,"Joseline and that show is a mess, but she knew what she was doing with that song because it’s so catchy. 🥴😂",ENT
76,Ppl only care about themselves and it shows,PERS
77,What the fuck,OTHER
78,He looks so good in blonde 😩😩😭,PERS
79,Guys... There's college football this month!,SPORT
80,Old scottie snipes needs a chance😀,OTHER
81,I stand in the back and don’t say shit.,PERS
82,"It’s the middle of the summer , i got my hoodie on",PERS
83,Why does no one steal my tweets am I that boring omg 😞,PERS
84,𓂋 happy mark lee day ♡ i'm happy just to see you happy. I will always be here for you.,PERS
85,if they really wanted u they would teleport 😞,PERS
86,well deserved 👏🏼💙,OTHER
87,"I'm talking about how career oriented and goal focused she is, but yes also other things as well lmao",PERS
88,see i was gonna read the song of achilles but the cover is so ugly it’s making me not want to buy it,ENT
89,sometimes people have evil intentions,PERS
90,I look Like ranboo omds,ENT
91,I know belichick was pissed after that L,SPORT
92,Amazing news!! These movies rule.,ENT
93,Chillar- to scream (in pain or fear),OTHER
94,I really don’t give a good god damn what Susan “very concerned” Collins thinks. Do you?,PERS
95,If you miss ya wave that’s on you… ain’t no U-TURNS!🔃,PERS
96,Yikes on bikes,OTHER
97,They the opps for life 🥴,PERS
98,just saw oomf's pinned and now i am struggling to breathe 😩😩,PERS
99,lovelyz,OTHER
100,She should expect me to cook and know how to handle kids 😌,PERS
101,the way i cant stop watching this,PERS
102,No unnecessary spending in august,PERS
103,light of my life,PERS
104,pspsps boyfriends please pspsps girlfriends please,PERS
105,my fave clip on the internet right now,PERS
106,Things are definitely going back to normal. Sunday afternoon band practice has resumed at the halls next door 🥁,PERS
107,first media jancok,OTHER
108,I agree but I think we already are living at a lower standard ie smaller paychecks,PERS
109,I said on priv that Good Guy vs Knobhead was an interesting championship battle but I miss Good Guy vs Good Guy bring back Sewis,ENT
110,don’t waste the time i don’t have,PERS
111,276800 Complete :276824-8/1/2021-R60-43C-2 Availability CheckAverage Empty Length 447&lt;br /&gt;Efficiency 73.39%&lt;br /&gt;,OTHER
112,why me babying men 13 years older than me😌,PERS
113,How bout we build the moon together?,PERS
114,Something Neo cannot do no matter how they convince him,ENT
115,One hand neck …. One hand on frontal,PERS
116,All you saying is women are hoes shordy 😂😂😂😂 like wtf,PERS
117,This girl had a pic of her hand saying I wear a ring on my finger so guys will leave me alone,PERS
118,my friends r so egg 😭😭😭,PERS
119,"The Ounce is: 1814.80 $ at :Sunday, August 01, 2021 8:06:10 PM (GMT 4)",OTHER
120,God its me,PERS
121,Inspirational.,OTHER
122,Can’t believe I don’t travel for a living😭😭 what’s this like I’m coming back to,PERS
123,can’t wait to say woozi being forced to do nothing sjsklqanne,PERS
124,fuck off dni,OTHER
125,I just told the waitress “you too” after she said “enjoy your food” I’m finna leave 💀💀,PERS
126,Dwan,OTHER
127,I really love everybody in my life that go hard for me .. I’ll go against a army behind mine,PERS
128,I fix me because sometimes I was the problem.,PERS
129,Lob 7? Ifb (ask for fb if you’re already following me),PERS
130,my baby made me the best breakfast sandwich this morning 😩 we be at work making anything,PERS
131,Let's keep the triple digit sends rolling in. It's what I like to see in the beginning of every month.,PERS
132,"“the church is homophobic” the in-game pope is fucking gay, my man",PERS
133,Why do cats decide to be energetic at 4am lol,PERS
134,"Shadows all over my heart got nobody to trust, All I've ever wanted was just to be loved",PERS
135,Lmao did they actually think trump would pay a dime to Rudy,SOC
136,Chatime,OTHER
137,I’m always here for you🤍,PERS
138,happy girlfriends day to every woman with a crush on me,PERS
139,⠀ ⠀ . . . she will refrain from making any further comments . ⠀,OTHER
140,I just unpacked a box from when I moved. I’ve lived her for like 9 months. Lmao. I can’t wait to move again,PERS
141,"brb im running to the toy store to buy a giant ass teddy bear for my gm, y’all want anything?",PERS
142,every day happy er.,OTHER
143,I wake up late and ocon wins what to heck,SPORT
144,im about to play that beat saber vr game for the first time🥶,ENT
145,Gen Z was a mistake.,PERS
146,I’ve been working extremely hard last month my vacation starts tomorrow. 🙃🙃🙃,PERS
147,"The maid didn't let anyone see her for the rest of the evening, not lady Alcina Dimitrescu or Mother Miranda",ENT
148,"Interesting, wonder if this will lead to a general crackdown on pop stars, seems to be the trend these days….",PERS
149,Wooow so nobody wants me,PERS
150,Getting all these free/discount emails for my birthday month 😹,PERS
151,Jury duty is all about putting someone else's life in your hands for about $12 a day,SOC
152,Improvise adapt and overcome.,PERS
153,Why do I look mad in so many of my photos,PERS
154,speechless bgttt liat ig story arif muhamad😶😶😶,ENT
155,Ok logout chesthunna Bye see y'all soon ❤ Take care,PERS
156,I’m gonna cry,PERS
157,posting pics of my bitch looking BAD,PERS
158,“Very hung~”,OTHER
159,"oh captain, my captian",OTHER
160,lmaooo i just posted all my homegirls today,PERS
161,IM WEAK FOR THIS SUNWOO 😭😭😭,ENT
162,And then Mathoho kicks the ball out while there’s no pressure on him 💀,SPORT
163,Here we go again,OTHER
164,Night 🌝,OTHER
165,replacing every,OTHER
166,This is the second time. Even on Chiefs' corner. He was inside 😂😂,SPORT
167,i hate it when i cant be happy.,PERS
168,Finding simplicity and yet avoiding clichés are way harder than you think it is,PERS
169,Americans trying to claim Lamont Jacobs is just the saddest shit.,SPORT
170,such a cool model babie sunwoo🥰♥️,ENT
171,Any ladies wanna try with me?,PERS
172,I catch about 60 attitudes a day 🤣🤣🤣🤣🤣🤣,PERS
173,See a bitch like me would’ve flipped da question like “what u think it abt 🤔” or said sumn abt cars,PERS
174,GEORGE 🥺,OTHER
175,"Life is too short to be living in some boring ass location because the cost of living is cheaper, you get what you pay for",PERS
176,chatime,OTHER
177,HELP,OTHER
178,i know the love be fake but as long as the respect real we good!,PERS
179,Led lights are ugly,PERS
180,"wait i have classes tmrw, and ive been out the whole day so i kinda rested for a bit … i havent studied anything fuuck shud i go study",PERS
181,Lauren and Cam🥺,OTHER
182,When I was losing I was still smiling I knew I was gone get it back,PERS
183,Viva la Sebastian Vettel. Showing up the problems in Formula One.,SPORT
184,SFTH &gt; Wattpad &gt; webtoon,OTHER
185,5 months celibacy ends today i gotta feel smth.,PERS
186,Co signed ... Champions of Europe TWICE,SPORT
187,Jing,OTHER
188,namjoon with his 3 hyungs and 3 lil dongsaengs fooling around is the cutest ^^,ENT
189,PERFECT 😂,OTHER
190,How do i stop shaking in endgames,ENT
191,told ha she a 10 let me pop you like perky,PERS
192,THANK YOU,OTHER
193,Hate being hungover🤦🏻‍♀️ n i gotta work.. pray for me yall,PERS
194,I swear even with this fucked up wrist I need that fade from a few bitch niggas. I'll prove em a bitch. Frfr,PERS
195,Yesterday at midnight.,OTHER
196,If there’s one thing you can count on people here for these days? It’s disappointment. Never seems to fail.,PERS
197,me ayling and imen are going going through it really,PERS
198,Oh man poor turkey as if 2021 can't any more dangerous,PERS
199,The way housemate are nominating Jaypaul and Liquorose as wildcards instead of Maria and Pere🙌😢,ENT
200,im exhausted,PERS
201,"eyebrow piercing …, let me just burn",PERS
202,I think I'm too impatient to own a 3D Printer.,PERS
203,HAVE I KNOWN YOU 20 SECONDS OR 20 YEARSS,PERS
204,Who gone look out fa 22 now smh,PERS
205,I just lost myself.,PERS
206,🌥️ tnc &amp; snk,OTHER
207,DROP IS AT 8pm est,OTHER
208,Bleached my hair without gloves… Big mistake,PERS
209,Our new Nation is going to be the bestest ever-ah,SOC
210,Favourite food to grill? I'm going to have to go with a good homemade burger patty or butcher shop sausages.,PERS
211,🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣 look here nuh!,OTHER
212,Don't snatch our show RETAIN ISHKPARZORNAHI,ENT
213,You people should let Arin drink water and drop cup. Is Boma a baby? Ahan,PERS
214,idk who tho lmao just a nigga,PERS
215,how tf do i even use it,PERS
216,MOVIE HEADER PO🤗❤,ENT
217,Baked macaroni at 12 md,PERS
218,MORK DAYYYY,OTHER
219,Thyme and Cornyn both need to go. Herschel needs to run and will win. Don’t listen to these lifetime time losers.,SOC
220,"""im not a religious person, but i do think sometimes god made you for me marianne"" SHUT THE FUCK UP SOBS😭😭😭😭😭😭😭",PERS
221,better wages and working conditions for everyone involved in making a show,SOC
222,Learning about AQI,SOC
223,But please say something if I’m wrong,PERS
224,Your outfits are always fire. every time I see you 😭,PERS
225,Niggas making me promise them if they can have some of me,PERS
226,ill have to keep keqing in the basement for a long time i fear,PERS
227,OH MY GOD 5UP,PERS
228,Phyllis the funniest person on the office. LMFAO,ENT
229,Am I crushing on my tattoo artist?,PERS
230,Niggas be lying and yellljn in ya face 😭😭😭,PERS
231,Yeah like Inter will buy him now😂 utter trash,SPORT
232,"""ريحتج حلوه"". will always be my fav complement.",PERS
233,It’s 1st first of the month 🎶,PERS
234,Outerbanks s02 is so good,ENT
235,Them nuggets def underwhelmed.,SPORT
236,Most of these ‘F1 fan’s’ moaning about potential ‘dark arts’ clearly didn’t watch a lot of F1 from 1980-2000 😂😂😂,SPORT
237,I just want to feel ya 🤭,PERS
238,I don't understand de picture but lest go foosh,PERS
239,The Virgo in me is not letting up on the overthinking..,PERS
240,This sounds like a seasonal plotline that would’ve been on Oz lol,ENT
241,i was subbed to generation loss before 3k💪,PERS
242,i hate when ppl call my phone early af like have some respect,PERS
243,Did anyone else have a very strong reaction to the car chase scene in 101 dalmatians?,ENT
244,I need some friend on here🙄,PERS
245,i love u so much 🥺,PERS
246,"[Major Delays] Red Line service is resuming its normal routing, via the subway, btwn Fullerton &amp; Cermak-Chinatown after an earlier reroute.",SOC
247,four hours of genshin……,ENT
248,Tems x Mr Rebel 🎶 🎧 ❤️,ENT
249,I need buju to change the National anthem. Bella Smurdda can take the second stanza.,ENT
